site;src;index;date;temp;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;NA;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;12,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;13,90;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;11,32;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;11,85;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;12,70;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;12,22;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;11,83;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;June;11,12;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,73;12,35072093;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,86;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,23;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,65;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,89;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,48;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;14,52;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,10;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,45;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,52;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;9,71;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,73;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,92;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,55;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,73;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,05;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;10,19;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;14,36;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,97;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,18;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,84;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;14,48;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;13,94;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;10,76;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;10,82;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,23;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,74;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,95;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,08;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,69;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;14,14;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;10,77;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,61;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,81;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;12,42;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;11,97;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;July;10,85;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,60;12,80567442;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,31;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,29;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,25;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,61;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,24;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;14,24;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,52;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,85;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;10,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,16;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,71;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,71;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,84;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,47;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,02;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;14,32;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,45;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,55;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,53;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,73;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;15,69;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,11;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,00;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,24;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,27;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,84;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,24;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,57;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,10;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,20;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,87;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,89;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;11,74;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,38;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;13,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;August;12,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,93;14,06151163;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,42;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,45;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,11;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,10;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,52;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,87;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,03;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,93;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,88;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;10,74;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,03;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,97;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,75;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;12,95;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,28;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,12;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,98;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,28;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,23;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,41;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,72;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,42;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;15,48;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,32;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;16,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,10;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;11,67;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,72;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,37;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,50;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,83;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,60;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,67;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;11,88;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;12,41;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,67;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,41;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,17;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,77;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;13,69;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;September;14,23;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,84;15,76733333;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,13;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,61;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,18;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,53;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,02;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,57;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,37;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,95;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,64;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;12,19;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,11;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,86;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,00;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;17,24;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;14,50;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,94;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,73;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,55;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,21;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;17,02;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;14,53;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;19,65;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;14,61;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;14,00;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,34;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,65;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,12;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;NA;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,26;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,48;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,75;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;14,81;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;14,80;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;15,59;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;October;16,70;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,62;17,5735814;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,90;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,77;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;19,57;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,35;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,02;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,25;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,27;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,93;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,73;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,72;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;19,12;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;15,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,90;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;18,03;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,93;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,12;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,45;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;15,60;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;21,41;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;15,63;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,98;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,43;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,71;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;19,15;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,72;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,80;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,91;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,23;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,36;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,87;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;16,53;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,97;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,32;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,15;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;November;17,14;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,20;19,06444186;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,60;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,62;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,42;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,53;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;21,67;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,28;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;20,74;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,79;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,24;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,77;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;17,92;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,39;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,00;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,53;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;17,55;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,48;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,18;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,05;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,21;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,81;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,97;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;23,00;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,07;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,73;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,65;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,31;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;20,75;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,40;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,26;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;17,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,45;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;17,18;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;17,81;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,58;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,48;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,66;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;18,65;;;;;;;
Muizenberg;SAWS;Muizenberg/ SAWS;December;19,64;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;11,54;12,98006977;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;11,02;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,45;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,97;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,82;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,19;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,77;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,08;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,17;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;11,96;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;14,04;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,89;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,13;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,34;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;11,48;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;14,00;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,68;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,21;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;11,13;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;11,81;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,98;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,53;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,79;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,53;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,74;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,52;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,42;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,44;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,71;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,52;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,81;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,90;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,77;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,57;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,16;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;14,19;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,87;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;14,63;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,74;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,21;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;13,63;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;12,88;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;January;16,92;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,11;13,3252093;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,67;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,10;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;14,38;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,86;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,59;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,83;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;14,00;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,83;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;11,21;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,92;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,25;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,48;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;11,66;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,60;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;14,34;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;15,57;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,54;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,90;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,36;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;14,07;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,84;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,72;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,02;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;14,50;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,98;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,33;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,11;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,88;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,95;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,43;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,89;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,84;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,73;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;12,43;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,73;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,30;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,88;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,19;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,04;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;13,52;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;14,23;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;February;17,21;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;11,97;13,02654762;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;11,67;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;NA;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;13,39;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;12,68;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;12,94;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;13,15;;;;;;;
Port Nolloth;SAWS;Port Nolloth/ SAWS;March;12,86;;;;;;;
